Company,Date,Open,High,Low,Close,Volume,AdjClose,Notes
CAT,11/30/16,95.75,95.900002,94.349998,95.559998,4586500,95.559998,none
CAT,11/29/16,94,94.57,93.629997,94.040001,3781300,94.040001,none
CAT,11/28/16,95.510002,95.860001,94.470001,94.900002,4577800,94.900002,none
CAT,11/25/16,95.959999,96.440002,95.209999,95.809998,2005700,95.809998,none
CAT,11/23/16,94.809998,96.419998,94.220001,96.18,6535900,96.18,none
CAT,11/22/16,93.400002,93.709999,92.800003,93.620003,3162300,93.620003,none
CAT,11/21/16,93.129997,93.849998,92.779999,92.900002,3742800,92.900002,none
CAT,11/18/16,93.010002,93.400002,91.900002,92.339996,4691400,92.339996,none
CAT,11/17/16,93.5,93.5,92.400002,92.779999,3904200,92.779999,none
CAT,11/16/16,93.769997,94.400002,92.839996,93.349998,3293500,93.349998,none
CAT,11/15/16,93.459999,94.459999,92.639999,94.440002,4642100,94.440002,none
CAT,11/14/16,93.25,95.5,93.019997,94.169998,7507100,94.169998,none
CAT,11/11/16,93.389999,94.339996,91.82,93.010002,7342300,93.010002,"""Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque sit amet lectus vel neque cursus tincidunt venenatis ultrices nulla. Praesent rutrum scelerisque pellentesque. Pellentesque nibh lorem."""
CAT,11/10/16,92.040001,94.949997,91.839996,93.449997,14171300,93.449997,none
CAT,11/9/16,89.779999,93.199997,89.360001,91.199997,19239800,91.199997,none
CAT,11/8/16,83.769997,85,83.059998,84.68,3393300,84.68,none
CAT,11/7/16,83.739998,84.160004,82.970001,83.75,3679300,83.75,none
CAT,11/4/16,81.339996,82.900002,80.589996,82.309998,5735800,82.309998,none
CAT,11/3/16,81.639999,81.669998,80.68,81.269997,3859000,81.269997,none
CAT,11/2/16,82.150002,82.150002,80.330002,81.110001,5228600,81.110001,none
CAT,11/1/16,83.470001,83.650002,81.650002,82.239998,5139600,82.239998,none
CAT,10/31/16,84.190002,84.379997,83.410004,83.459999,4679400,83.459999,none
CAT,10/28/16,83.32,84.169998,83,83.879997,4974000,83.879997,none
CAT,10/27/16,84.279999,84.339996,82.709999,83.010002,5003200,83.010002,none
CAT,10/26/16,83.809998,84.389999,82.879997,84.129997,6582100,84.129997,none
CAT,10/25/16,85.860001,87.650002,83.879997,84.480003,11639200,84.480003,none
CAT,10/24/16,86.120003,87.129997,85.540001,85.989998,5096500,85.989998,none
CAT,10/21/16,85.730003,86.629997,85.360001,86.330002,3592500,86.330002,none
CAT,10/20/16,87.059998,87.269997,86.230003,86.629997,4576600,86.629997,none
CAT,10/19/16,87.309998,88.279999,86.860001,88,5943900,87.229998,none
CAT,10/18/16,88.110001,88.199997,86.769997,87.220001,3715700,86.456824,none
CAT,10/17/16,87.379997,87.720001,86.900002,87.290001,4479700,86.526212,none
CAT,10/14/16,87.830002,88.419998,87.559998,87.669998,3601000,86.902884,none
CAT,10/13/16,86.900002,87.07,86.260002,86.970001,5677000,86.209012,none
CAT,10/12/16,87.5,87.75,87.019997,87.580002,3950000,86.813675,none
CAT,10/11/16,89.099998,89.32,87.260002,87.470001,6471900,86.704637,none
CAT,10/10/16,89.099998,89.5,88.139999,88.220001,3785700,87.448074,none
CAT,10/7/16,89.519997,89.739998,87.940002,88.470001,3774200,87.695887,none
CAT,10/6/16,88.959999,89.660004,88.709999,89.290001,3786900,88.508711,none
CAT,10/5/16,88.120003,89.870003,88.040001,89.419998,5189500,88.637571,none
CAT,10/4/16,88.5,88.949997,87.18,87.510002,4743300,86.744288,none
CAT,10/3/16,88.230003,89.190002,88.169998,88.279999,4294600,87.507547,none
CAT,9/30/16,87.989998,88.980003,87.809998,88.769997,6379100,87.993257,none
CAT,9/29/16,86.279999,88.849998,86.279999,87.470001,10616400,86.704637,none
CAT,9/28/16,83.25,86.660004,83.139999,86.589996,9497100,85.832332,none
CAT,9/27/16,82.190002,82.879997,81.669998,82.879997,4295600,82.154795,none
CAT,9/26/16,82.199997,82.68,82.010002,82.370003,3340800,81.649263,none
CAT,9/23/16,83.510002,83.580002,82.389999,82.440002,3031500,81.718651,none
CAT,9/22/16,83.970001,84.449997,83.309998,83.5,3925200,82.769373,none
CAT,9/21/16,82.300003,83.489998,82.010002,83.470001,4264300,82.739637,none
CAT,9/20/16,82.459999,82.669998,81.660004,81.699997,2774600,80.98512,none
CAT,9/19/16,82.18,82.349998,81.349998,81.879997,4351200,81.163546,none
CAT,9/16/16,81.620003,82.080002,81.209999,82.050003,6715400,81.332064,"""Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque sit amet lectus vel neque cursus tincidunt venenatis ultrices nulla. Praesent rutrum scelerisque pellentesque. Pellentesque nibh lorem."""
CAT,9/15/16,80.830002,82.349998,80.739998,82.029999,3499400,81.312235,none
CAT,9/14/16,80.379997,81.620003,80.230003,81.019997,5324800,80.31107,none
CAT,9/13/16,81.099998,81.260002,79.93,80.230003,4740600,79.527989,none
CAT,9/12/16,80.269997,82.120003,80.099998,81.919998,4110800,81.203196,none
CAT,9/9/16,82.889999,83,80.760002,80.790001,5311600,80.083087,none
CAT,9/8/16,83.5,83.959999,83.080002,83.540001,3400500,82.809024,none
CAT,9/7/16,82.5,83.730003,82.410004,83.720001,3996700,82.987449,none
CAT,9/6/16,82.010002,82.230003,81.480003,82.080002,3071000,81.3618,none
CAT,9/2/16,82.190002,82.370003,81.470001,81.690002,2449400,80.975213,none
CAT,9/1/16,81.589996,82,80.57,81.449997,4102200,80.737308,none
CAT,8/31/16,82.059998,82.339996,81.610001,81.949997,4041700,81.232933,none
CAT,8/30/16,82.860001,83.150002,82.309998,82.480003,3468700,81.758302,none
CAT,8/29/16,82.510002,83.349998,82.410004,83.099998,2253600,82.372872,none
CAT,8/26/16,83.209999,83.900002,82.279999,82.660004,3596800,81.936727,none
CAT,8/25/16,83.07,83.169998,82.589996,82.839996,3082900,82.115145,none
CAT,8/24/16,83.410004,84.099998,82.970001,83.150002,2200600,82.422437,none
CAT,8/23/16,83.980003,84.68,83.949997,84.010002,3178400,83.274913,none
CAT,8/22/16,83.620003,83.779999,83,83.589996,2885000,82.858582,none
CAT,8/19/16,83.059998,84.379997,82.760002,83.839996,3823900,83.106395,none
CAT,8/18/16,83.410004,83.610001,82.510002,83.379997,5003100,82.65042,none
CAT,8/17/16,84.410004,84.730003,83.839996,84.410004,2983400,83.671414,none
CAT,8/16/16,84.209999,84.360001,83.639999,84.290001,3161800,83.552462,none
CAT,8/15/16,83,84.279999,82.959999,84.150002,4056000,83.413687,none
CAT,8/12/16,83.260002,83.779999,82.580002,83,4342800,82.273748,none
CAT,8/11/16,83,83.650002,82.989998,83.239998,2229300,82.511646,none
CAT,8/10/16,83.309998,83.309998,82.480003,82.650002,2290300,81.926812,none
CAT,8/9/16,83.519997,83.75,82.699997,82.830002,2314900,82.105238,none
CAT,8/8/16,83,83.790001,82.800003,83.440002,3544800,82.709901,none
CAT,8/5/16,82.220001,82.959999,82,82.559998,3286100,81.837596,none
CAT,8/4/16,81.82,82.540001,81.400002,81.769997,2407500,81.054507,none
CAT,8/3/16,81.150002,82.300003,80.93,82.029999,3101700,81.312235,none
CAT,8/2/16,82,82.190002,80.919998,81.239998,3909500,80.529146,none
CAT,8/1/16,82.760002,82.879997,81.529999,81.949997,3377100,81.232933,none
CAT,7/29/16,82.800003,83.139999,82.129997,82.760002,4274200,82.03585,none
CAT,7/28/16,83.699997,83.709999,82.449997,82.919998,5065600,82.194446,none
CAT,7/27/16,82.720001,84.290001,82.720001,84.099998,8460900,83.364122,none
CAT,7/26/16,79.040001,83,78.739998,82.75,11007600,82.025936,none
CAT,7/25/16,79.150002,79.190002,78.339996,78.690002,5798100,78.001463,none
CAT,7/22/16,79.779999,79.790001,78.860001,79.379997,4133800,78.685421,none
CAT,7/21/16,80.449997,81.379997,79.739998,80.010002,6472300,79.309913,none
CAT,7/20/16,79.449997,79.860001,78.93,79.690002,4185500,78.992713,none
CAT,7/19/16,79.339996,79.769997,79.150002,79.739998,3308400,79.042271,none
CAT,7/18/16,79.879997,79.889999,78.870003,79.82,4136700,79.121573,none
CAT,7/15/16,80.489998,80.800003,80.160004,80.699997,4642100,79.230609,none
CAT,7/14/16,80.5,81,79.970001,80.059998,5441700,78.602263,none
CAT,7/13/16,79.980003,80.330002,79.07,79.690002,5162500,78.239005,none
CAT,7/12/16,78.720001,79.940002,78.300003,79.800003,5545800,78.347002,none
CAT,7/11/16,78,78.540001,77.32,77.800003,4511300,76.383419,none
CAT,7/8/16,75.919998,77.43,75.779999,77.370003,5491500,75.961248,none
CAT,7/7/16,75.07,75.730003,74.379997,75.050003,3080900,73.683491,none
CAT,7/6/16,74.589996,74.870003,73.459999,74.830002,3740500,73.467495,none
CAT,7/5/16,75.660004,75.949997,73.699997,74.379997,4776300,73.025684,none
CAT,7/1/16,75.379997,76.989998,75.32,76.449997,4630100,75.057993,none
CAT,6/30/16,74.169998,75.849998,73.970001,75.809998,4695500,74.429647,none
CAT,6/29/16,73.25,74.400002,72.790001,74.230003,4015400,72.878421,none
CAT,6/28/16,72.239998,72.900002,71.510002,72.519997,4743700,71.199551,none
CAT,6/27/16,72.5,72.709999,70.529999,71.379997,7337400,70.080308,none
CAT,6/24/16,75.199997,75.610001,72.989998,73.029999,12179500,71.700267,none
CAT,6/23/16,77.660004,78.25,77.220001,78.220001,3600800,76.795769,none
CAT,6/22/16,76.889999,77.089996,76.18,76.43,3056800,75.038361,none
CAT,6/21/16,76.449997,76.900002,76.010002,76.489998,3292100,75.097266,none
CAT,6/20/16,76.910004,77.349998,76.389999,76.43,4090800,75.038361,none
CAT,6/17/16,75.349998,76.660004,75.239998,75.93,5442000,74.547465,none
CAT,6/16/16,74.410004,75.139999,73.349998,74.989998,4064800,73.624578,none
CAT,6/15/16,75.190002,75.949997,74.339996,75.07,3802000,73.703123,none
CAT,6/14/16,75.059998,75.550003,73.949997,74.860001,4058400,73.496948,none
CAT,6/13/16,75.699997,76.339996,75.230003,75.230003,4086700,73.860213,none
CAT,6/10/16,76.32,76.559998,75.379997,76.029999,4879500,74.645643,none
CAT,6/9/16,77.389999,77.5,76.639999,77.160004,3784600,75.755072,none
CAT,6/8/16,77.5,78.699997,77.260002,78.110001,5987800,76.687772,none
CAT,6/7/16,76.529999,77.279999,76.440002,76.809998,4235200,75.411439,none
CAT,6/6/16,75.360001,76.529999,75.110001,76.419998,4775100,75.028541,none
CAT,6/3/16,73.650002,75.139999,73.099998,75.040001,6580100,73.673671,none
CAT,6/2/16,72.599998,73.639999,72.279999,73.620003,4615300,72.279528,none
CAT,6/1/16,71.980003,72.489998,71.269997,72.269997,2699900,70.954103,none
CAT,5/31/16,72.029999,73.169998,71.949997,72.510002,4072600,71.189738,none
CAT,5/27/16,72.150002,72.199997,71.5,71.959999,2943900,70.649749,none
CAT,5/26/16,73.239998,73.589996,72.059998,72.080002,4146400,70.767567,none
CAT,5/25/16,71.629997,72.699997,71.260002,72.57,5035400,71.248643,none
CAT,5/24/16,70.779999,71.25,70.25,71.089996,3872400,69.795588,none
CAT,5/23/16,69.800003,70.949997,69.589996,70.400002,4002000,69.118156,none
CAT,5/20/16,70,70.779999,69.75,69.870003,5731600,68.597808,none
CAT,5/19/16,69.93,70.120003,69.040001,69.43,6137100,68.165817,none
CAT,5/18/16,70.620003,71.870003,70.080002,70.589996,5166000,69.304692,none
CAT,5/17/16,70.699997,72.18,70.449997,71.050003,4841900,69.756323,none
CAT,5/16/16,70.389999,71.699997,70.099998,70.699997,4515900,69.41269,none
CAT,5/13/16,71.629997,71.779999,70.059998,70.07,6417200,68.794163,none
CAT,5/12/16,72.919998,73.239998,71.18,71.699997,4526500,70.394481,none
CAT,5/11/16,72.849998,73.610001,72.360001,72.43,4691900,71.111193,none
CAT,5/10/16,70.779999,72.709999,70.589996,72.510002,6507300,71.189738,none
CAT,5/9/16,72.330002,72.629997,70.57,70.779999,9405000,69.491235,none
CAT,5/6/16,72.160004,73.419998,71.620003,73.360001,6933000,72.02426,none
CAT,5/5/16,74.150002,74.599998,72.699997,72.790001,8071200,71.464639,none
CAT,5/4/16,76.18,76.309998,73.900002,74.239998,6938100,72.888234,none
CAT,5/3/16,76.849998,77.099998,75.580002,76.360001,4780900,74.969636,none
CAT,5/2/16,77.349998,78.07,76.620003,77.839996,3330100,76.422684,none
CAT,4/29/16,78.019997,79,77.32,77.720001,7702700,76.304873,none
CAT,4/28/16,78.029999,79.169998,77.599998,77.75,4844600,76.334326,none
CAT,4/27/16,77.980003,78.889999,77.599998,78.68,4459300,77.247393,none
CAT,4/26/16,77.150002,77.739998,76.470001,77.650002,6085900,76.236148,none
CAT,4/25/16,78.5,78.860001,76.199997,76.790001,8079800,75.391807,none
CAT,4/22/16,78.93,79.18,77.199997,78.32,10099600,76.893947,none
CAT,4/21/16,78.75,79.580002,78.190002,78.660004,6509100,77.22776,none
CAT,4/20/16,80.25,80.599998,79.300003,79.739998,5356800,77.532112,none
CAT,4/19/16,79.989998,80.889999,79.459999,80.389999,6283500,78.164116,none
CAT,4/18/16,78.470001,79.870003,78.139999,79.25,4821300,77.055681,none
CAT,4/15/16,79.379997,79.779999,78.730003,79.169998,5508500,76.977895,none
CAT,4/14/16,79.440002,79.720001,78.370003,79.050003,5372300,76.861222,none
CAT,4/13/16,76.870003,79.160004,76.559998,79.129997,9365700,76.939001,none
CAT,4/12/16,75.059998,76.739998,74.470001,76.099998,5129600,73.992899,none
CAT,4/11/16,74.610001,75.779999,74.610001,74.629997,3904800,72.5636,none
CAT,4/8/16,75.029999,75.25,74,74.349998,4911000,72.291354,none
CAT,4/7/16,74.489998,74.68,73.760002,74.169998,4800800,72.116338,none
CAT,4/6/16,75.519997,75.57,73.699997,75.220001,4929800,73.137267,none
CAT,4/5/16,75.32,75.849998,74.599998,75.239998,4386800,73.15671,none
CAT,4/4/16,76.559998,77.040001,75.419998,75.720001,4349500,73.623423,none
CAT,4/1/16,75.650002,76.870003,74.669998,76.790001,4878300,74.663796,"""Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque sit amet lectus vel neque cursus tincidunt venenatis ultrices nulla. Praesent rutrum scelerisque pellentesque. Pellentesque nibh lorem."""
CAT,3/31/16,76.300003,77.129997,76.239998,76.540001,4348700,74.420718,none
CAT,3/30/16,76.940002,77.25,76.010002,76.510002,4886800,74.39155,none
CAT,3/29/16,74.970001,76.050003,74.190002,76.010002,4085000,73.905394,none
CAT,3/28/16,75.150002,75.550003,74.459999,75.32,3425400,73.234497,none
CAT,3/24/16,72.93,75.349998,72.730003,75.290001,7036100,73.205329,none
CAT,3/23/16,74.970001,75.120003,73.57,73.68,5352900,71.639907,none
CAT,3/22/16,75.589996,76.080002,75.239998,75.550003,3625600,73.458132,none
CAT,3/21/16,75.529999,76.349998,75.040001,75.889999,4315700,73.788714,none
CAT,3/18/16,76.080002,76.940002,74.639999,75.470001,13750200,73.380345,none
CAT,3/17/16,74.199997,76.300003,73.519997,75.900002,13316000,73.79844,none
CAT,3/16/16,72.589996,74.510002,72.199997,74.339996,6641200,72.281629,none
CAT,3/15/16,71.440002,72.470001,70.860001,72.440002,4674400,70.434243,none
CAT,3/14/16,72.730003,73.440002,72.129997,72.730003,5060000,70.716214,none
CAT,3/11/16,72.360001,73.099998,72.279999,72.800003,4787000,70.784276,none
CAT,3/10/16,72.029999,72.029999,70.489998,71.360001,6352400,69.384145,none
CAT,3/9/16,72.330002,72.699997,71.260002,71.870003,4907900,69.880026,none
CAT,3/8/16,73.779999,74.110001,71.519997,71.730003,8748400,69.743903,none
CAT,3/7/16,72.800003,75.730003,72.800003,74.769997,10740400,72.699723,none
CAT,3/4/16,72.089996,73.959999,71.540001,72.839996,9521500,70.823162,none
CAT,3/3/16,69.620003,72.080002,69.389999,71.75,7172700,69.763346,none
CAT,3/2/16,68.75,69.93,68.209999,69.379997,4801300,67.458965,none
CAT,3/1/16,68.440002,69.489998,67.339996,69.089996,4451600,67.176994,none
CAT,2/29/16,67.139999,68.580002,66.489998,67.699997,8643200,65.825481,none
CAT,2/26/16,67.389999,68,66.449997,66.870003,4149800,65.018468,none
CAT,2/25/16,65.889999,66.470001,64.839996,66.470001,4277200,64.629542,none
CAT,2/24/16,64.699997,65.970001,63.07,65.879997,6439200,64.055875,none
CAT,2/23/16,67.110001,67.239998,65.699997,65.779999,5599400,63.958645,none
CAT,2/22/16,65.419998,67.519997,65.419998,67.309998,5787700,65.44628,none
CAT,2/19/16,64.919998,65.519997,64.080002,65.419998,4994900,63.608612,none
CAT,2/18/16,67.150002,67.599998,65.139999,66.120003,6175500,64.289235,none
CAT,2/17/16,66,67.790001,65.720001,67.260002,7373800,65.397669,none
CAT,2/16/16,64.160004,65.550003,63.509998,65.209999,4819400,63.404428,none
CAT,2/12/16,61.990002,63.470001,61.82,63.150002,4297400,61.401469,none
CAT,2/11/16,60.91,62.310001,60.509998,61.41,7055000,59.709645,none
CAT,2/10/16,64.269997,64.379997,62,62.139999,5955400,60.419432,none
CAT,2/9/16,63.900002,64.410004,63.119999,63.93,5638500,62.15987,none
CAT,2/8/16,65.419998,65.639999,63.66,64.580002,6315500,62.791874,none
CAT,2/5/16,65.669998,66.760002,65.18,66.120003,7463700,64.289235,none
CAT,2/4/16,63.599998,66.989998,63.599998,65.959999,12598000,64.133662,none
CAT,2/3/16,61.470001,63.599998,59.799999,63.27,8332100,61.518145,none
CAT,2/2/16,61.279999,61.549999,60.48,60.669998,6282300,58.990133,none
CAT,2/1/16,61.970001,63.080002,61.380001,62.700001,5955700,60.963928,none
CAT,1/29/16,61.689999,62.290001,60.759998,62.240002,8221000,60.516665,none
CAT,1/28/16,62.009998,62.450001,58.57,61.080002,13567000,59.388784,none
CAT,1/27/16,58.43,59.889999,57.459999,58.32,11013800,56.705203,none
CAT,1/26/16,58.400002,59.66,58.09,59.16,8141900,57.521944,none
CAT,1/25/16,58.959999,59.349998,57.759998,57.91,10971500,56.306555,none
CAT,1/22/16,61.23,62.560001,60.599998,60.98,7815600,59.291551,none
CAT,1/21/16,59,60.419998,58.25,59.689999,8798300,58.037268,none
CAT,1/20/16,58.080002,59.380001,56.360001,58.810001,10857700,57.181637,none
